id,timestamp,grade,event_key,error_category
2dc118fe809a96a285547b0ef396e0a2,Oct_30_2020_15:12:18.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
2dc118fe809a96a285547b0ef396e0a2,Oct_30_2020_15:12:51.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
2dc118fe809a96a285547b0ef396e0a2,Oct_30_2020_15:24:57.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
2dc118fe809a96a285547b0ef396e0a2,Oct_30_2020_15:21:00.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
3ce37dd3ecada97b01471d51302f9e69,Oct_24_2020_03:54:33.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
3ce37dd3ecada97b01471d51302f9e69,Oct_24_2020_03:54:50.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
3ce37dd3ecada97b01471d51302f9e69,Oct_24_2020_03:56:49.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
3ce37dd3ecada97b01471d51302f9e69,Oct_24_2020_03:55:16.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
1709b4a5fc3a0dcec1357dd186d7f368,Oct_27_2020_01:01:05.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[KKilled
"
1709b4a5fc3a0dcec1357dd186d7f368,Oct_27_2020_03:13:22.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
c2635781fca5ceca9cac74c0eaa17e77,Oct_29_2020_19:10:25.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
bd477a95c707ee5cd0cf12efcfa0529b,Oct_30_2020_07:44:38.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
bd477a95c707ee5cd0cf12efcfa0529b,Oct_30_2020_07:43:27.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
bd477a95c707ee5cd0cf12efcfa0529b,Oct_30_2020_07:34:40.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
bd477a95c707ee5cd0cf12efcfa0529b,Oct_30_2020_07:38:06.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[KKilled
"
bd477a95c707ee5cd0cf12efcfa0529b,Oct_30_2020_07:37:20.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
bd477a95c707ee5cd0cf12efcfa0529b,Oct_30_2020_07:39:00.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
bd477a95c707ee5cd0cf12efcfa0529b,Oct_30_2020_07:39:12.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
dc98919f4efd48a587ac77a1a9a86fa0,Oct_27_2020_00:14:04.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:




grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
exception Fail
type weight = int
type 'a graph = { nodes : 'a list; edges : ('a * 'a * weight) list; }
type 'a susp = Susp of (unit -> 'a)
val force : 'a susp -> 'a = <fun>
val delay : (unit -> 'a) -> 'a susp = <fun>
type 'a str = { hd : 'a; tl : 'a str susp; }
val map : ('a -> 'b) -> 'a str -> 'b str = <fun>
val times : int -> int str -> int str = <fun>
val ( := ) : 'a -> 'b -> 'c = <fun>
val ignore : 'a -> 'b = <fun>
Exception: NotImplemented.
Raised at file ""zips_fall2020/gradeHW5_question_based/exercise/solution.ml"", line 1, characters 22-36
Called from unknown location


"
5547acedc6f91b0d9d200e30ee842399,Oct_23_2020_05:57:41.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
5547acedc6f91b0d9d200e30ee842399,Oct_23_2020_03:50:10.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
963bc388671d744a671d20f6f4565cc6,Oct_27_2020_00:03:24.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
963bc388671d744a671d20f6f4565cc6,Oct_27_2020_00:07:15.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
1f008758750b6177fe85db106772ea0c,Oct_29_2020_02:00:34.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[KKilled
"
1f008758750b6177fe85db106772ea0c,Oct_26_2020_21:25:59.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[KKilled
"
1f008758750b6177fe85db106772ea0c,Oct_29_2020_02:05:02.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[KKilled
"
d5d9b27a5c1a70aecc77b0fa91b1a724,Oct_29_2020_18:20:55.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
89be5d0809c21a6ce69ba8f432b149b5,Oct_28_2020_19:41:28.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
72efb41c3b713813c7bf2bf3679a7cb8,Oct_29_2020_08:57:43.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
e0d75bb896abfa45c43627f92532ab5f,Oct_26_2020_23:46:20.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
e0d75bb896abfa45c43627f92532ab5f,Oct_26_2020_23:45:18.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
e0d75bb896abfa45c43627f92532ab5f,Oct_26_2020_23:41:29.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
e0d75bb896abfa45c43627f92532ab5f,Oct_26_2020_23:34:02.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
